-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(3778818, 502328, 'gismoteam'),
(1482666, 509893, 'Voorde United'),
(6725109, 261824, 'Fc X-Traders'),
(3883393, 1005452, 'Vera''s Boys'),
(421177, 211962, 'Night Zapp'),
(2960704, 770120, 'The Mighty Camels'),
(4718113, 1136747, 'FV Trident Koselitz'),
(3465707, 811210, 'Kung Pao Buckaroos'),
(4994282, 295081, 'Bois en Ardres'),
(2673131, 767643, 'Fc Coolberg '),
(566549, 212029, 'VV de Ballentrappers'),
(7974969, 1518704, 'FC Puotilan Chelsea'),
(1309223, 505323, 'AJAX BV'),
(383423, 209955, 'fc jimix'),
(464468, 205604, 'MEASTRO ELEVEN'),
(5376605, 1360320, 'FC Ravinelli'),
(631721, 212374, 'Keelties United'),
(5825368, 1363746, 'Flying Arnando''s'),
(2513483, 770967, 'Opeth Utd.'),
(6585875, 1164689, 'Boîteux Brestois'),
(2367390, 771417, 'W-boys'),
(521033, 146266, 'team tommyg'),
(4158838, 236369, 'Real Palmense'),
(3545627, 768456, 'tico 10'),
(8750203, 1602357, 'Ad Maiora'),
(398775, 211213, 'real tazmania'),
(487014, 150688, 'feyenoord_the_best'),
(3542943, 513519, 'Hammer!'),
(1756591, 366608, 'Hoiting United'),
(2370937, 771524, 'The Infamous Leopards'),
(142579, 68807, 'Club della gente positiva'),
(5270317, 961361, 'The pokemons'),
(6026368, 766121, 'the BloodHoundz'),
(8537516, 1008250, 'RM United'),
(6622760, 1518802, 'Puputupunat'),
(7006859, 1295991, 'CrewNexus'),
(3145990, 398209, 'Skullteam'),
(57069, 21251, 'Siem United'),
(1337034, 506079, 'Blaakers'),
(1506575, 360104, 'krizzz_1'),
(5275625, 1281569, 'Kopstoot FC'),
(590273, 233641, 'Panta rei F.C.'),
(7170246, 1071764, 'Sjarken FC'),
(6100389, 1618953, 'Vrbanjusha CF'),
(1396363, 507557, 'Team Goycoechea'),
(502146, 146506, 'vv Elerrina'),
(2397717, 149942, 'Looney Babes'),
(8011194, 1230522, 'Witte Voetjes'),
(8815466, 1322934, 'F.C. Appleseed'),
(7887449, 1217635, 'Riihimäen Nobelistit'),
(2015130, 365658, 'FC De Laatste Minuut'),
(1816264, 362236, 'FC Hajenius'),
(8081877, 143435, 'St. Germain'),
(673776, 360839, 'Borculo Red Wings'),
(6725619, 1763613, 'Stars OM'),
(5776537, 363685, 'LowBudgets'),
(840280, 367190, 'THE PATRIOT'),
(1706681, 504782, 'Dobbeltje'),
(4514495, 1139115, 'Kaulsdorfer Kickerz'),
(4004782, 1037137, 'Real Mangusta'),
(4724295, 347971, 'Manchester-United Club'),
(1740223, 548385, '1. FC Südtirol'),
(921280, 366814, 'tdi-fighters'),
(7132501, 1363694, 'Quicks'),
(7672911, 767368, 'FC Vnqsh'),
(1081566, 21076, 'v.v.Opijnen'),
(7972097, 710574, 'NikeFootball UD'),
(954771, 150973, 'dordrecht knicks'),
(3086906, 21121, 'Tschuurt XI'),
(1980675, 480687, 'AVCH'),
(278242, 149590, 'Essimo'),
(6186821, 1600919, 'Youitxi''s Team'),
(6488563, 1005802, 'Chitwan National'),
(6686827, 1006226, 'Team techniek'),
(1127500, 212212, 'FC Maarssen'),
(5127340, 1012373, 'De Eeuwige Prutsers'),
(5067340, 1227500, 'De Soepies'),
(5505369, 151047, 'Vliegende Hollanders'),
(8243049, 147698, 'VV A-H'),
(9006360, 209705, 'FC_NL'),
(9224659, 210949, 'SV spek'),
(6510109, 985393, 'TEC-1'),
(4624958, 28246, 'Thai 2 the Max'),
(3067962, 818068, 'Demo''s Dynamite'),
(2655274, 149666, 'Forzaskippy'),
(5041856, 1001253, 'Refrather Kickers'),
(5370915, 768412, 'Gingerale'),
(2559638, 508906, 'Yabadabadoe'),
(7553945, 502131, 'Zeeppompjes'),
(6829548, 475100, 'Vido Da Club'),
(7546648, 1275980, 'Forza Onneke'),
(4865550, 1011447, 'Fluisterwoud'),
(7646879, 1226652, 'FC Aegel'),
(3991545, 1001474, 'Blutgrätsche Bangkok'),
(4049277, 766968, 'F.C. Voorschoten'),
(202135, 144584, 'fc tricky'),
(7525034, 1363392, 'FC HighStones'),
(4262531, 1537122, 'FC Maysnchester'),
(7285478, 953472, 'The red [ liverpool]'),
(9131309, 771823, 'Party Animals'),
(5419694, 1232863, 'Shothagel'),
(8298924, 508354, 'Jairzinho''s'),
(7587378, 1829627, 'Lambda Team'),
(7912263, 362520, 'FC Dominican Power'),
(7548209, 1039549, 'Back in Cork'),
(9194277, 364096, 'CSKAnkeveen'),
(1621012, 508596, 'Babylon FC'),
(8655242, 764519, 'albardaboys'),
(7929172, 505922, 'VfB Zeitgeist'),
(7744917, 278558, 'Episkopi f.c.'),
(8595326, 360118, 'FC Valedictio'),
(4296830, 1012052, 'Ouwe United'),
(933478, 361874, 'StrikeForce RiYo'),
(677319, 330052, 'los 11 samurai'),
(4946887, 811592, 'hanzie''s'),
(400705, 211347, 'The Victorious Vikings'),
(5994005, 924502, 'FC Nouspelt'),
(6223654, 1681113, 'FC SunPlayerZ'),
(3781011, 811320, 'Mareno NR7'),
(3370331, 526696, 'yellow-red LM'),
(3496871, 787591, 'AC Katsu'),
(7093119, 416303, 'FC Shark United'),
(5164148, 1408508, 'Air Joni'),
(6142949, 1753946, 'Arras ASPTT'),
(7630891, 507640, 'Djibouti''s finest'),
(3047065, 817507, 'BHearts'),
(1879900, 125098, 'F.C.Barcalona'),
(8369308, 205700, 'FC Oudewater'),
(3450246, 753834, 'the Barça dream team'),
(3770893, 1039825, 'Sk.Rooders'),
(280426, 149875, 'vsv'),
(5907610, 1721456, 'Quattroeffe'),
(912342, 145264, 'de moerasboys'),
(941519, 210443, 'Rebel Youth'),
(3883153, 1005444, 'VV Cosidos'),
(173634, 143057, 'Jobshaven'),
(9039548, 147010, 'FC R.R.B.M.'),
(3552326, 769634, 'Baracuda Maniacs'),
(8243027, 1321913, 'VV Bondgenoten'),
(3219027, 813273, 'Roda Leusden'),
(6166478, 1693280, 'Sporting Fugassa f.c.'),
(4120342, 813613, 'Collabs'),
(731659, 86014, 'MAINADA F. C.'),
(5814978, 1006535, 'Pokeruitjes.nl'),
(5632956, 1011145, 'The Succers'),
(9587618, 1360246, 'SC McCoy'),
(9633273, 1278346, 'SB United 94'),
(1848465, 212462, 'Niersteentjes'),
(794738, 365541, 'Kokkie''s Golden 11'),
(2505896, 502712, 'Galacios'),
(2351313, 507259, 'Brunssum Eagles ''72'),
(8671290, 205660, 'OneAM Stars'),
(6639211, 1323526, 'DirtyDozen'),
(7160669, 813244, 'SC Lekkerballen'),
(373025, 74373, 'FC Kallion Hyeenat'),
(6378814, 743601, 'Star Kigagn'),
(3132050, 812309, 'NWFC Spijker'),
(4126614, 146524, 'FC Heartbreakers'),
(588360, 213440, 'De Bello''s'),
(4510096, 964112, 'FC Sotteville'),
(158208, 69315, 'Blazende Bazuinen'),
(7217248, 955256, 'PieEatersX1'),
(5915212, 486031, 'FC.Acer'),
(4105641, 936154, 'Phoenix Soroca'),
(8823469, 192689, 'toekomst wevelgem'),
(7289818, 998450, 'AW Holzwickede'),
(6469439, 767477, 'Het gazon'),
(4124547, 1111619, 'župa_team'),
(3687002, 808293, 'FC LA-TURKA'),
(5439640, 812479, 'gomos grizzlies'),
(3799710, 398835, 'Arowana United'),
(2847392, 813137, 'Anubis'' Underdogs'),
(3279907, 366081, 'de dwarrels'),
(2825472, 822491, 'Alik''s Team'),
(9558401, 810488, 'Oléé Oléé'),
(2368633, 771461, 'Irevus'),
(4075824, 713436, 'TK - Tisovec'),
(6179672, 211950, 'S.V.G. 6'),
(5554285, 1059450, 'FC Spilly'),
(3947544, 1043896, 'trecella fc'),
(3678208, 143202, 'Mackey United'),
(3232520, 768958, 'FC MEMORICE'),
(7601512, 363835, 'Rodger United'),
(8103404, 1290737, 'F.C.Yesilhisar 03'),
(458848, 149951, 'FC Bonzai'),
(3210109, 814137, 'F.C. Doorn Vooruit'),
(2581630, 765243, 'amokmakende boeroemannen'),
(430033, 206838, 'FC Over de heuvel');

-- --------------------------------------------------------

--
-- Table structure for table `coachscout`
--

CREATE TABLE IF NOT EXISTS `coachscout` (
  `coach` int(8) unsigned NOT NULL,
  `scout` int(3) unsigned NOT NULL,
  PRIMARY KEY (`coach`,`scout`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coachscout`
--

INSERT INTO `coachscout` (`coach`, `scout`) VALUES
(8837428, 2);

-- --------------------------------------------------------

--
-- Table structure for table `player`
--

CREATE TABLE IF NOT EXISTS `player` (
  `id` int(8) unsigned NOT NULL,
  `coach` int(8) unsigned NOT NULL,
  `name` varchar(255) NOT NULL,
  `dateOfBirth` datetime NOT NULL,
  `tsi` int(5) unsigned NOT NULL,
  `salary` int(5) unsigned NOT NULL,
  `injury` int(3) NOT NULL,
  `aggressiveness` int(8) unsigned NOT NULL,
  `agreeability` int(8) unsigned NOT NULL,
  `honesty` int(8) unsigned NOT NULL,
  `leadership` int(8) unsigned NOT NULL,
  `speciality` int(8) unsigned NOT NULL,
  `form` int(8) unsigned NOT NULL,
  `stamina` int(8) unsigned NOT NULL,
  `experience` int(8) unsigned NOT NULL,
  `keeper` int(8) unsigned NOT NULL,
  `defender` int(8) unsigned NOT NULL,
  `playmaker` int(8) unsigned NOT NULL,
  `winger` int(8) unsigned NOT NULL,
  `passing` int(8) unsigned NOT NULL,
  `scorer` int(8) unsigned NOT NULL,
  `setPieces` int(8) unsigned NOT NULL,
  `caps` int(3) unsigned NOT NULL,
  `capsU20` int(3) unsigned NOT NULL,
  `added` datetime NOT NULL,
  `lastupdate` datetime NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `player`
--

INSERT INTO `player` (`id`, `coach`, `name`, `dateOfBirth`, `tsi`, `salary`, `injury`, `aggressiveness`, `agreeability`, `honesty`, `leadership`, `speciality`, `form`, `stamina`, `experience`, `keeper`, `defender`, `playmaker`, `winger`, `passing`, `scorer`, `setPieces`, `caps`, `capsU20`, `added`, `lastupdate`) VALUES
(228761904, 8837428, 'Jans van Schijndel', '2000-05-15 14:10:54', 560, 9900, 3, 3, 3, 3, 3, 0, 7, 6, 4, 5, 2, 1, 1, 2, 1, 4, 0, 0, '2009-07-01 22:26:26', '2009-07-15 14:10:54'),
(228761911, 8837428, 'Stoffel de Quant', '2001-10-10 14:10:54', 90, 2900, -1, 1, 2, 2, 3, 0, 6, 7, 1, 1, 4, 2, 4, 3, 3, 4, 0, 0, '2009-07-01 22:26:26', '2009-07-15 14:10:54'),
(228761912, 8837428, 'Lucien Damstra', '2002-09-07 14:10:54', 230, 4500, -1, 4, 2, 0, 4, 0, 4, 8, 2, 2, 6, 2, 3, 3, 3, 7, 0, 0, '2009-07-01 22:26:26', '2009-07-15 14:10:54'),
(228761918, 8837428, 'Dirck Pieren', '2000-11-24 13:10:55', 1330, 4500, -1, 2, 3, 2, 4, 5, 7, 7, 4, 1, 5, 6, 3, 2, 6, 6, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761914, 8837428, 'Janno Flikweert', '2002-05-21 14:10:55', 1170, 3900, -1, 1, 4, 3, 1, 0, 6, 8, 2, 2, 4, 6, 3, 6, 4, 3, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761910, 8837428, 'Jaapjan van Broekhoven', '2000-07-05 14:10:55', 130, 2500, -1, 2, 2, 2, 5, 0, 3, 7, 2, 1, 4, 3, 4, 5, 2, 1, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761920, 8837428, 'Rainier Brandjes', '2001-09-21 14:10:55', 80, 2700, -1, 4, 0, 2, 5, 0, 3, 7, 2, 1, 3, 5, 1, 2, 4, 7, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761905, 8837428, 'Taco van Iterson', '2002-01-15 13:10:55', 900, 3300, -1, 1, 2, 2, 6, 0, 6, 7, 2, 1, 3, 5, 3, 6, 5, 2, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761908, 8837428, 'Henk Bosschieter', '2001-06-28 14:10:56', 1370, 4900, -1, 2, 1, 3, 5, 0, 6, 7, 3, 2, 3, 3, 4, 6, 7, 1, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:56'),
(228761916, 8837428, 'Andrew Demmenie', '2001-10-26 14:10:56', 2100, 5300, -1, 2, 1, 2, 2, 5, 5, 7, 3, 1, 4, 7, 3, 5, 6, 2, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:56'),
(228761906, 8837428, 'Levi Buitenkant', '2001-09-21 14:10:56', 1110, 4100, -1, 3, 1, 2, 5, 1, 7, 7, 2, 1, 1, 2, 5, 5, 6, 5, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:56'),
(228761919, 0, 'Ricardo Alblas', '2000-11-18 22:45:56', 490, 3100, -1, 4, 2, 3, 5, 2, 5, 7, 2, 1, 3, 4, 5, 3, 6, 1, 0, 0, '2009-07-01 22:26:27', '2009-07-08 23:45:56'),
(34952338, 8837428, 'Allard Zeldenrust', '1991-04-21 14:10:56', 0, 2500, -1, 0, 2, 1, 3, 3, 3, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:56'),
(250200090, 8837428, 'Edgar Hobbema', '2003-12-29 13:10:55', 1380, 5900, -1, 2, 2, 2, 2, 0, 6, 5, 2, 1, 4, 7, 3, 5, 3, 3, 0, 0, '2009-07-01 22:26:27', '2009-07-15 14:10:55'),
(228761909, 0, 'Steven Duyndam', '2002-05-31 15:12:30', 250, 3100, -1, 3, 3, 3, 6, 0, 3, 6, 2, 1, 4, 3, 5, 4, 5, 3, 0, 0, '2009-07-01 22:26:27', '2009-07-08 15:12:30'),
(210474331, 3450392, 'Conrad Beek', '2003-01-02 20:50:05', 1080, 12700, -1, 0, 0, 2, 2, 0, 6, 8, 2, 5, 3, 2, 2, 1, 1, 5, 0, 0, '2009-07-01 22:27:08', '2009-07-12 21:50:05'),
(79851077, 3450392, 'Morris de Snoo', '1998-10-06 21:50:05', 60, 2500, 1, 2, 2, 2, 5, 1, 5, 5, 4, 0, 6, 4, 4, 4, 4, 4, 0, 0, '2009-07-01 22:27:08', '2009-07-12 21:50:05'),
(238392027, 3450392, 'Jozef Vanderlijden', '2003-07-21 21:50:05', 130, 2900, -1, 4, 1, 1, 4, 0, 2, 7, 2, 1, 5, 4, 4, 4, 2, 4, 0, 0, '2009-07-01 22:27:08', '2009-07-12 21:50:05'),
(60398544, 3450392, 'Niels Teurlings', '1999-10-07 21:50:05', 14490, 73700, -1, 3, 1, 1, 6, 0, 8, 7, 8, 1, 5, 12, 5, 7, 2, 8, 0, 0, '2009-07-01 22:27:08', '2009-07-12 21:50:05'),
(65791052, 3450392, 'Patriek Vierhout', '1999-08-01 21:50:05', 1270, 5100, -1, 0, 3, 2, 6, 1, 6, 7, 5, 2, 6, 7, 7, 4, 4, 6, 0, 0, '2009-07-01 22:27:08', '2009-07-12 21:50:05'),
(67760077, 3450392, 'Faas Philippa', '2000-04-11 21:50:05', 298380, 1827700, -1, 1, 1, 3, 4, 0, 7, 8, 13, 1, 4, 2, 3, 10, 20, 20, 4, 6, '2009-07-01 22:27:09', '2009-07-12 21:50:05'),
(38631995, 3450392, 'Davy Timman', '1998-09-22 21:50:06', 10, 2500, -1, 3, 3, 2, 6, 0, 3, 5, 7, 0, 3, 3, 5, 3, 4, 3, 0, 0, '2009-07-01 22:27:09', '2009-07-12 21:50:06'),
(243120069, 3450392, 'Lodewijk Goes', '2003-08-17 21:50:06', 320, 2900, -1, 2, 1, 1, 6, 2, 4, 6, 1, 1, 3, 3, 5, 5, 5, 1, 0, 0, '2009-07-01 22:27:09', '2009-07-12 21:50:06'),
(222633317, 3782508, 'Egidius Bentvelzen', '2003-08-08 07:26:50', 12650, 45900, -1, 0, 3, 1, 4, 5, 5, 7, 3, 1, 12, 4, 3, 4, 4, 1, 0, 2, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(164414321, 3782508, 'Henri Ellenbroek', '2002-01-06 06:26:50', 71640, 208100, -1, 1, 1, 1, 6, 3, 6, 8, 4, 1, 14, 4, 4, 8, 2, 2, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(195155324, 3782508, 'Tico Naeff', '2002-12-22 06:26:50', 48920, 130300, -1, 2, 3, 2, 4, 3, 6, 8, 2, 1, 13, 6, 3, 7, 6, 3, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(221562328, 3782508, 'Koos Schwarz', '2003-07-26 07:26:50', 13230, 38100, -1, 2, 0, 4, 3, 0, 6, 7, 2, 1, 11, 3, 3, 5, 3, 4, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(98293259, 3782508, 'Camille Boute', '2000-10-26 07:26:50', 42700, 194900, -1, 2, 3, 1, 4, 2, 7, 7, 7, 1, 5, 4, 15, 6, 4, 5, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(93958699, 3782508, 'Klamer Lipperts', '2000-09-09 07:26:50', 80200, 618900, -1, 2, 3, 2, 5, 2, 6, 7, 6, 1, 4, 16, 3, 4, 5, 2, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(211043725, 3782508, 'Djoerd Karnebeek', '2003-01-13 06:26:50', 40, 2700, -1, 1, 1, 4, 2, 4, 4, 6, 1, 1, 3, 4, 3, 3, 3, 8, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(215725509, 3782508, 'Erich Oosterveld', '2002-09-06 07:26:50', 280, 3100, -1, 2, 0, 3, 4, 2, 5, 6, 1, 1, 3, 2, 6, 4, 2, 3, 0, 0, '2009-07-01 22:32:52', '2009-07-09 07:26:50'),
(235944666, 3782508, 'Marten van Weel', '2003-09-15 07:26:50', 160, 2900, -1, 1, 2, 3, 7, 4, 3, 6, 1, 1, 5, 3, 4, 4, 3, 3, 0, 0, '2009-07-01 22:32:53', '2009-07-09 07:26:50'),
(238379212, 3782508, 'Sandro Scheuneman', '2003-09-23 07:26:50', 140, 2900, 0, 1, 0, 1, 5, 0, 6, 5, 1, 1, 5, 3, 3, 3, 3, 2, 0, 0, '2009-07-01 22:32:53', '2009-07-09 07:26:50'),
(179209875, 968700, 'Tycho van Slooten', '0000-00-00 00:00:00', 64250, 286500, -1, 0, 2, 1, 5, 0, 7, 8, 6, 15, 1, 2, 1, 1, 1, 1, 0, 0, '2009-07-01 22:32:55', '2009-07-01 22:45:45'),
(113972824, 968700, 'Jeroen Benson', '0000-00-00 00:00:00', 77510, 188100, -1, 1, 2, 1, 4, 2, 6, 7, 9, 1, 13, 3, 12, 5, 4, 4, 0, 0, '2009-07-01 22:32:55', '2009-07-01 22:45:45'),
(118199448, 968700, 'Enrico van der Aa', '0000-00-00 00:00:00', 94950, 238700, -1, 1, 0, 2, 4, 5, 6, 6, 9, 1, 14, 6, 5, 11, 3, 6, 0, 0, '2009-07-01 22:32:55', '2009-07-01 22:45:45'),
(173953174, 968700, 'Wouter-Jan Blokland', '0000-00-00 00:00:00', 69510, 149100, -1, 1, 2, 2, 4, 5, 7, 8, 5, 1, 13, 10, 4, 5, 5, 2, 0, 0, '2009-07-01 22:32:55', '2009-07-01 22:45:45'),
(145557964, 968700, 'Mees Wesemann', '0000-00-00 00:00:00', 52020, 223900, -1, 2, 0, 1, 1, 0, 7, 8, 6, 1, 5, 14, 4, 5, 4, 18, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(151742720, 968700, 'Dorian Janmaat', '0000-00-00 00:00:00', 86650, 339100, 0, 2, 2, 2, 6, 4, 7, 8, 5, 1, 7, 15, 4, 6, 4, 6, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(146203972, 968700, 'Timmy Schreurs', '0000-00-00 00:00:00', 74550, 170900, -1, 2, 2, 2, 6, 5, 7, 7, 4, 1, 6, 13, 4, 11, 2, 2, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(189313908, 968700, 'Antoon Duisterwinkel', '0000-00-00 00:00:00', 45890, 133300, -1, 2, 3, 2, 6, 1, 5, 8, 4, 1, 4, 7, 3, 9, 13, 4, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(142824653, 968700, 'Eise Vossaert', '0000-00-00 00:00:00', 61210, 195700, 0, 1, 1, 2, 1, 5, 6, 7, 6, 1, 7, 14, 3, 8, 2, 2, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(164865469, 968700, 'Armando Kruijt', '0000-00-00 00:00:00', 30390, 106500, -1, 2, 2, 1, 3, 3, 6, 8, 4, 1, 13, 6, 7, 3, 2, 7, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(197142922, 968700, 'Ties Wellinga', '0000-00-00 00:00:00', 17980, 51500, -1, 1, 4, 1, 2, 5, 6, 8, 2, 1, 6, 11, 4, 7, 2, 4, 0, 0, '2009-07-01 22:32:56', '2009-07-01 22:45:46'),
(227985200, 968700, 'Tommy Bok', '0000-00-00 00:00:00', 830, 3900, -1, 4, 3, 3, 2, 0, 3, 7, 2, 1, 5, 6, 4, 4, 4, 1, 0, 0, '2009-07-01 22:32:57', '2009-07-01 22:45:46'),
(216845579, 968700, 'Rien van Leeuwen', '0000-00-00 00:00:00', 780, 3700, -1, 2, 1, 1, 6, 0, 4, 6, 2, 1, 4, 6, 6, 4, 4, 4, 0, 0, '2009-07-01 22:32:57', '2009-07-01 22:45:46'),
(222101532, 968700, 'Nicky Polders', '0000-00-00 00:00:00', 240, 3100, -1, 2, 1, 1, 2, 2, 3, 5, 1, 1, 4, 4, 6, 3, 4, 3, 0, 0, '2009-07-01 22:32:57', '2009-07-01 22:45:46'),
(214561021, 968700, 'Gelwin Mansveld', '0000-00-00 00:00:00', 460, 3500, -1, 2, 0, 3, 3, 3, 2, 6, 2, 1, 4, 6, 5, 4, 3, 4, 0, 0, '2009-07-01 22:32:57', '2009-07-01 22:45:46'),
(216291333, 968700, 'Linus Droogstoppel', '0000-00-00 00:00:00', 270, 3100, -1, 2, 2, 2, 5, 4, 3, 6, 2, 1, 2, 4, 5, 3, 6, 2, 0, 0, '2009-07-01 22:32:57', '2009-07-01 22:45:46'),
